2026-02-12T08:34:38.1294100Z ##[section]Starting: Run OSX build
2026-02-12T08:34:38.1306300Z ==============================================================================
2026-02-12T08:34:38.1306880Z Task         : Command line
2026-02-12T08:34:38.1307140Z Description  : Run a command line script using Bash on Linux and macOS and cmd.exe on Windows
2026-02-12T08:34:38.1307430Z Version      : 2.268.0
2026-02-12T08:34:38.1307610Z Author       : Microsoft Corporation
2026-02-12T08:34:38.1307970Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/command-line
2026-02-12T08:34:38.1308470Z ==============================================================================
2026-02-12T08:34:38.4940940Z Generating script.
2026-02-12T08:34:38.4948330Z ========================== Starting Command Output ===========================
2026-02-12T08:34:38.4963290Z [command]/bin/bash --noprofile --norc /Users/runner/work/_temp/a33e99c3-8ced-4d02-bb17-319c5ec57c51.sh
2026-02-12T08:34:38.5229770Z + MINIFORGE_HOME=/Users/runner/miniforge3
2026-02-12T08:34:38.5250870Z + MINIFORGE_HOME=/Users/runner/miniforge3
2026-02-12T08:34:38.5263500Z + export CONDA_BLD_PATH=/Users/runner/miniforge3/conda-bld
2026-02-12T08:34:38.5267600Z + CONDA_BLD_PATH=/Users/runner/miniforge3/conda-bld
2026-02-12T08:34:38.5270700Z ##[group]Provisioning base env with pixi
2026-02-12T08:34:38.5272500Z + mkdir -p /Users/runner/miniforge3
2026-02-12T08:34:38.5419820Z + curl -fsSL https://pixi.sh/install.sh
2026-02-12T08:34:38.5435620Z + bash
2026-02-12T08:34:38.6745840Z This script will automatically download and install Pixi (latest) for you.
2026-02-12T08:34:38.7552350Z Getting it from this url: https://github.com/prefix-dev/pixi/releases/latest/download/pixi-x86_64-apple-darwin.tar.gz
2026-02-12T08:34:39.6437870Z The 'pixi' binary is installed into '/Users/runner/.pixi/bin'
2026-02-12T08:34:39.6545500Z Updating '/Users/runner/.bashrc'
2026-02-12T08:34:39.6550490Z Please restart or source your shell.
2026-02-12T08:34:39.6611200Z + export 'PATH=~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/Users/runner/.cargo/bin:/usr/local/opt/curl/bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Users/runner/.yarn/bin:/Users/runner/Library/Android/sdk/tools:/Users/runner/Library/Android/sdk/platform-tools:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:34:39.6613730Z + PATH='~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/Users/runner/.cargo/bin:/usr/local/opt/curl/bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Users/runner/.yarn/bin:/Users/runner/Library/Android/sdk/tools:/Users/runner/Library/Android/sdk/platform-tools:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:34:39.6624850Z ++ uname -m
2026-02-12T08:34:39.6657240Z + arch=x86_64
2026-02-12T08:34:39.6658490Z + [[ x86_64 == \x\8\6\_\6\4 ]]
2026-02-12T08:34:39.6659250Z + arch=64
2026-02-12T08:34:39.6661190Z + sed -i.bak 's/platforms = .*/platforms = ["osx-64"]/' pixi.toml
2026-02-12T08:34:39.6721480Z + echo 'Creating environment'
2026-02-12T08:34:39.6722880Z + pixi install
2026-02-12T08:34:39.6723500Z Creating environment
2026-02-12T08:34:56.2411120Z ✔ The default environment has been installed.
2026-02-12T08:34:56.3780740Z + pixi list
2026-02-12T08:34:56.4217580Z Name                        Version       Build                      Size  Kind   Source
2026-02-12T08:34:56.4831250Z pytz                        2025.2        pyhd8ed1ab_0         184.58 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4833400Z pyyaml                      6.0.3         py310hec06124_1      162.97 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4834690Z rattler-build               0.57.2        h4728fb8_1            16.96 MiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4835750Z rattler-build-conda-compat  1.4.11        pyhd8ed1ab_0          44.26 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4836700Z readchar                    4.2.1         pyhe01879c_0          14.78 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4837630Z readline                    8.3           h68b038d_0           310.37 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4838790Z referencing                 0.37.0        pyhcf101f3_0          50.57 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4840060Z reproc                      14.2.5.post0  h6e16a3a_0            31.00 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4841020Z reproc-cpp                  14.2.5.post0  h240833e_0            23.82 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4841900Z requests                    2.32.5        pyhcf101f3_1          62.11 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4842710Z requests-toolbelt           1.0.0         pyhd8ed1ab_1          43.25 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4843400Z rich                        14.3.2        pyhcf101f3_0         203.39 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4844010Z ripgrep                     15.1.0        h121f529_0             1.54 MiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4844810Z rpds-py                     0.30.0        py310h64024f4_0      358.69 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4845640Z ruamel.yaml                 0.18.17       py310h8bcfd8d_2      214.40 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4846400Z ruamel.yaml.clib            0.2.15        py310h8bcfd8d_1      134.21 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4847120Z semver                      3.0.4         pyhcf101f3_1          22.00 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4847710Z setuptools                  82.0.0        pyh332efcf_0         622.56 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4848420Z shellingham                 1.5.4         pyhd8ed1ab_2          14.67 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4849150Z shyaml                      0.6.2         pyhd3deb0d_0          21.04 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4850040Z sigtool-codesign            0.1.3         hc0f2934_0           120.20 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4850620Z simdjson                    4.2.4         hcb651aa_0           279.32 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4851390Z six                         1.17.0        pyhe01879c_1          18.02 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4852630Z soupsieve                   2.8.3         pyhd8ed1ab_0          37.29 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4853470Z spdlog                      1.17.0        h30f01e4_1           169.34 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4854800Z tapi                        1600.0.11.8   h8d8e812_0           208.48 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4855610Z tk                          8.6.13        h7142dee_3             3.13 MiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4856550Z tomli                       2.4.0         pyhcf101f3_0          20.95 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4857230Z tomlkit                     0.14.0        pyha770c72_0          38.30 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4858230Z tqdm                        4.67.3        pyh8f84b5b_0          91.93 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4858870Z traitlets                   5.14.3        pyhd8ed1ab_1         107.47 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4859730Z truststore                  0.10.4        pyhcf101f3_0          23.71 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4860300Z typer                       0.23.0        pyhcf101f3_0         118.03 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4861080Z typing-extensions           4.15.0        h396c80c_0            89.24 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4861850Z typing-inspection           0.4.2         pyhd8ed1ab_1          18.48 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4862550Z typing_extensions           4.15.0        pyhcf101f3_0          50.48 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4863280Z tzdata                      2025c         hc9c84f9_1           116.34 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4864010Z urllib3                     2.6.3         pyhd8ed1ab_0         100.75 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4864710Z wheel                       0.46.3        pyhd8ed1ab_0          31.11 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4865540Z wrapt                       2.1.1         py310hf70ac88_0       72.04 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4866290Z xorg-libxau                 1.0.12        h8616949_1            13.49 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4867240Z xorg-libxdmcp               1.1.5         h8616949_1            18.62 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4868060Z yaml                        0.2.5         h4132b18_3            77.56 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4868820Z yaml-cpp                    0.8.0         h92383a6_0           141.80 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4869630Z zipp                        3.23.0        pyhcf101f3_1          23.63 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4870390Z zlib-ng                     2.3.3         h8bce59a_1           117.64 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4871100Z zstandard                   0.25.0        py310h3aa7efa_1      441.67 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4871810Z zstd                        1.5.7         h3eecb57_6           515.77 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4872560Z + echo 'Activating environment'
2026-02-12T08:34:56.4873130Z Activating environment
2026-02-12T08:34:56.4873650Z ++ pixi shell-hook
2026-02-12T08:34:56.4874970Z + eval 'export PATH="/Users/runner/work/1/s/.pixi/envs/default/bin:~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/Users/runner/.cargo/bin:/usr/local/opt/curl/bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Users/runner/.yarn/bin:/Users/runner/Library/Android/sdk/tools:/Users/runner/Library/Android/sdk/platform-tools:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools"
2026-02-12T08:34:56.4876850Z export CONDA_SHLVL=1
2026-02-12T08:34:56.4877530Z export CONDA_PREFIX=/Users/runner/work/1/s/.pixi/envs/default
2026-02-12T08:34:56.4878390Z export PIXI_PROJECT_NAME=pdftopng-feedstock
2026-02-12T08:34:56.4879140Z export PIXI_PROJECT_VERSION=3.54.2
2026-02-12T08:34:56.4879710Z export PIXI_IN_SHELL=1
2026-02-12T08:34:56.4880280Z export PIXI_PROJECT_ROOT=/Users/runner/work/1/s
2026-02-12T08:34:56.4881270Z export PIXI_PROJECT_MANIFEST=/Users/runner/work/1/s/pixi.toml
2026-02-12T08:34:56.4881870Z export PIXI_EXE=/Users/runner/.pixi/bin/pixi
2026-02-12T08:34:56.4882470Z export CONDA_DEFAULT_ENV=pdftopng-feedstock
2026-02-12T08:34:56.4883120Z export PIXI_ENVIRONMENT_NAME=default
2026-02-12T08:34:56.4883680Z export PIXI_ENVIRONMENT_PLATFORMS=osx-64
2026-02-12T08:34:56.4884250Z export PIXI_PROMPT='\''(pdftopng-feedstock) '\''
2026-02-12T08:34:56.4884960Z . /Users/runner/work/1/s/.pixi/envs/default/etc/conda/activate.d/libxml2-split_activate.sh
2026-02-12T08:34:56.4885720Z source /Users/runner/work/1/s/.pixi/envs/default/share/bash-completion/completions/*
2026-02-12T08:34:56.4886190Z
2026-02-12T08:34:56.4886640Z # shellcheck shell=bash
2026-02-12T08:34:56.4886990Z pixi() {
2026-02-12T08:34:56.4887330Z     local first_arg="${1-}"
2026-02-12T08:34:56.4887620Z
2026-02-12T08:34:56.4888000Z     "${PIXI_EXE-}" "$@" || return $?
2026-02-12T08:34:56.4888290Z
2026-02-12T08:34:56.4888670Z     case "${first_arg-}" in
2026-02-12T08:34:56.4889170Z     add | a | remove | rm | install | i)
2026-02-12T08:34:56.4889720Z         eval "$("$PIXI_EXE" shell-hook --change-ps1 false)"
2026-02-12T08:34:56.4890250Z         hash -r
2026-02-12T08:34:56.4890580Z         ;;
2026-02-12T08:34:56.4890880Z     esac || :
2026-02-12T08:34:56.4891120Z
2026-02-12T08:34:56.4891480Z     return 0
2026-02-12T08:34:56.4891940Z }
2026-02-12T08:34:56.4892300Z
2026-02-12T08:34:56.4892990Z export PS1="(pdftopng-feedstock) ${PS1:-}"'
2026-02-12T08:34:56.4894260Z ++ export 'PATH=/Users/runner/work/1/s/.pixi/envs/default/bin:~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/Users/runner/.cargo/bin:/usr/local/opt/curl/bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Users/runner/.yarn/bin:/Users/runner/Library/Android/sdk/tools:/Users/runner/Library/Android/sdk/platform-tools:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:34:56.4896160Z ++ PATH='/Users/runner/work/1/s/.pixi/envs/default/bin:~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/Users/runner/.cargo/bin:/usr/local/opt/curl/bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Users/runner/.yarn/bin:/Users/runner/Library/Android/sdk/tools:/Users/runner/Library/Android/sdk/platform-tools:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:34:56.4897320Z ++ export CONDA_SHLVL=1
2026-02-12T08:34:56.4897840Z ++ CONDA_SHLVL=1
2026-02-12T08:34:56.4898400Z ++ export CONDA_PREFIX=/Users/runner/work/1/s/.pixi/envs/default
2026-02-12T08:34:56.4899070Z ++ CONDA_PREFIX=/Users/runner/work/1/s/.pixi/envs/default
2026-02-12T08:34:56.4899810Z ++ export PIXI_PROJECT_NAME=pdftopng-feedstock
2026-02-12T08:34:56.4900390Z ++ PIXI_PROJECT_NAME=pdftopng-feedstock
2026-02-12T08:34:56.4901090Z ++ export PIXI_PROJECT_VERSION=3.54.2
2026-02-12T08:34:56.4902150Z ++ PIXI_PROJECT_VERSION=3.54.2
2026-02-12T08:34:56.4902680Z ++ export PIXI_IN_SHELL=1
2026-02-12T08:34:56.4903190Z ++ PIXI_IN_SHELL=1
2026-02-12T08:34:56.4903730Z ++ export PIXI_PROJECT_ROOT=/Users/runner/work/1/s
2026-02-12T08:34:56.4904310Z ++ PIXI_PROJECT_ROOT=/Users/runner/work/1/s
2026-02-12T08:34:56.4904890Z ++ export PIXI_PROJECT_MANIFEST=/Users/runner/work/1/s/pixi.toml
2026-02-12T08:34:56.4905490Z ++ PIXI_PROJECT_MANIFEST=/Users/runner/work/1/s/pixi.toml
2026-02-12T08:34:56.4906190Z ++ export PIXI_EXE=/Users/runner/.pixi/bin/pixi
2026-02-12T08:34:56.4906910Z ++ PIXI_EXE=/Users/runner/.pixi/bin/pixi
2026-02-12T08:34:56.4907690Z ++ export CONDA_DEFAULT_ENV=pdftopng-feedstock
2026-02-12T08:34:56.4908370Z ++ CONDA_DEFAULT_ENV=pdftopng-feedstock
2026-02-12T08:34:56.4909000Z ++ export PIXI_ENVIRONMENT_NAME=default
2026-02-12T08:34:56.4909560Z ++ PIXI_ENVIRONMENT_NAME=default
2026-02-12T08:34:56.4910430Z ++ export PIXI_ENVIRONMENT_PLATFORMS=osx-64
2026-02-12T08:34:56.4911010Z ++ PIXI_ENVIRONMENT_PLATFORMS=osx-64
2026-02-12T08:34:56.4911580Z ++ export 'PIXI_PROMPT=(pdftopng-feedstock) '
2026-02-12T08:34:56.4912140Z ++ PIXI_PROMPT='(pdftopng-feedstock) '
2026-02-12T08:34:56.4913000Z ++ . /Users/runner/work/1/s/.pixi/envs/default/etc/conda/activate.d/libxml2-split_activate.sh
2026-02-12T08:34:56.4913690Z +++ test -n ''
2026-02-12T08:34:56.4914250Z +++ xml_catalog_files_libxml2=
2026-02-12T08:34:56.4914780Z +++ XML_CATALOG_FILES=
2026-02-12T08:34:56.4915170Z +++ conda_catalog_files=
2026-02-12T08:34:56.4915580Z +++ ifs_libxml2='
2026-02-12T08:34:56.4916040Z '
2026-02-12T08:34:56.4916510Z +++ IFS=' '
2026-02-12T08:34:56.4917050Z +++ rem=/Users/runner/work/1/s/.pixi/envs/default
2026-02-12T08:34:56.4917480Z +++ for pre in '${rem}'
2026-02-12T08:34:56.4917860Z +++ test '' = /Users/runner/work/1/s/.pixi/envs/default
2026-02-12T08:34:56.4918420Z +++ conda_catalog_files=/Users/runner/work/1/s/.pixi/envs/default
2026-02-12T08:34:56.4919040Z +++ rem=
2026-02-12T08:34:56.4919580Z +++ IFS='
2026-02-12T08:34:56.4920070Z '
2026-02-12T08:34:56.4920730Z +++ conda_catalog_files='file:///Users/runner/work/1/s/.pixi/envs/default/etc/xml/catalog file:///etc/xml/catalog'
2026-02-12T08:34:56.4921560Z +++ export 'XML_CATALOG_FILES=file:///Users/runner/work/1/s/.pixi/envs/default/etc/xml/catalog file:///etc/xml/catalog'
2026-02-12T08:34:56.4922290Z +++ XML_CATALOG_FILES='file:///Users/runner/work/1/s/.pixi/envs/default/etc/xml/catalog file:///etc/xml/catalog'
2026-02-12T08:34:56.4922950Z +++ unset conda_catalog_files ifs_libxml2 rem
2026-02-12T08:34:56.4924030Z ++ source /Users/runner/work/1/s/.pixi/envs/default/share/bash-completion/completions/git /Users/runner/work/1/s/.pixi/envs/default/share/bash-completion/completions/rattler-build
2026-02-12T08:34:56.4924800Z +++ case "$COMP_WORDBREAKS" in
2026-02-12T08:34:56.4925300Z +++ : great
2026-02-12T08:34:56.4925880Z +++ type _get_comp_words_by_ref
2026-02-12T08:34:56.4926470Z +++ [[ -n '' ]]
2026-02-12T08:34:56.4927030Z ++++ compgen -v __gitcomp_builtin_
2026-02-12T08:34:56.4928210Z +++ unset
2026-02-12T08:34:56.4928830Z +++ __git_merge_strategies=
2026-02-12T08:34:56.4929430Z +++ __git_merge_strategy_options='ours theirs subtree subtree= patience
2026-02-12T08:34:56.4929940Z 	histogram diff-algorithm= ignore-space-change ignore-all-space
2026-02-12T08:34:56.4930700Z 	ignore-space-at-eol renormalize no-renormalize no-renames
2026-02-12T08:34:56.4931180Z 	find-renames find-renames= rename-threshold='
2026-02-12T08:34:56.4931710Z +++ __git_all_commands=
2026-02-12T08:34:56.4932190Z +++ __git_whitespacelist='nowarn warn error error-all fix'
2026-02-12T08:34:56.4932800Z +++ __git_patchformat='mbox stgit stgit-series hg mboxrd'
2026-02-12T08:34:56.4933280Z +++ __git_showcurrentpatch='diff raw'
2026-02-12T08:34:56.4933890Z +++ __git_am_inprogress_options='--skip --continue --resolved --abort --quit --show-current-patch'
2026-02-12T08:34:56.4934410Z +++ __git_quoted_cr='nowarn warn strip'
2026-02-12T08:34:56.4934960Z +++ __git_ref_fieldlist='refname objecttype objectsize objectname upstream push HEAD symref'
2026-02-12T08:34:56.4936020Z +++ __git_sequencer_inprogress_options='--continue --quit --abort --skip'
2026-02-12T08:34:56.4936670Z +++ __git_cherry_pick_inprogress_options='--continue --quit --abort --skip'
2026-02-12T08:34:56.4937160Z +++ __git_untracked_file_modes='all no normal'
2026-02-12T08:34:56.4937600Z +++ __git_diff_algorithms='myers minimal patience histogram'
2026-02-12T08:34:56.4938170Z +++ __git_diff_submodule_formats='diff log short'
2026-02-12T08:34:56.4938770Z +++ __git_color_moved_opts='no default plain blocks zebra dimmed-zebra'
2026-02-12T08:34:56.4939430Z +++ __git_color_moved_ws_opts='no ignore-space-at-eol ignore-space-change
2026-02-12T08:34:56.4940030Z 			ignore-all-space allow-indentation-change'
2026-02-12T08:34:56.4940630Z +++ __git_ws_error_highlight_opts='context old new all default'
2026-02-12T08:34:56.4941210Z +++ __git_diff_common_options='--stat --numstat --shortstat --summary
2026-02-12T08:34:56.4941890Z 			--patch-with-stat --name-only --name-status --color
2026-02-12T08:34:56.4942340Z 			--no-color --color-words --no-renames --check
2026-02-12T08:34:56.4942750Z 			--color-moved --color-moved= --no-color-moved
2026-02-12T08:34:56.4943300Z 			--color-moved-ws= --no-color-moved-ws
2026-02-12T08:34:56.4943740Z 			--full-index --binary --abbrev --diff-filter=
2026-02-12T08:34:56.4944150Z 			--find-copies --find-object --find-renames
2026-02-12T08:34:56.4944660Z 			--no-relative --relative
2026-02-12T08:34:56.4945200Z 			--find-copies-harder --ignore-cr-at-eol
2026-02-12T08:34:56.4980710Z 			--text --ignore-space-at-eol --ignore-space-change
2026-02-12T08:34:56.4981660Z 			--ignore-all-space --ignore-blank-lines --exit-code
2026-02-12T08:34:56.4982160Z 			--quiet --ext-diff --no-ext-diff --unified=
2026-02-12T08:34:56.4982550Z 			--no-prefix --src-prefix= --dst-prefix=
2026-02-12T08:34:56.4982950Z 			--inter-hunk-context= --function-context
2026-02-12T08:34:56.4983350Z 			--patience --histogram --minimal
2026-02-12T08:34:56.4983710Z 			--raw --word-diff --word-diff-regex=
2026-02-12T08:34:56.4984090Z 			--dirstat --dirstat= --dirstat-by-file
2026-02-12T08:34:56.4984460Z 			--dirstat-by-file= --cumulative
2026-02-12T08:34:56.4984880Z 			--diff-algorithm= --default-prefix
2026-02-12T08:34:56.4985320Z 			--submodule --submodule= --ignore-submodules
2026-02-12T08:34:56.4985710Z 			--indent-heuristic --no-indent-heuristic
2026-02-12T08:34:56.4986090Z 			--textconv --no-textconv --break-rewrites
2026-02-12T08:34:56.4986480Z 			--patch --no-patch --cc --combined-all-paths
2026-02-12T08:34:56.4986880Z 			--anchored= --compact-summary --ignore-matching-lines=
2026-02-12T08:34:56.4987430Z 			--irreversible-delete --line-prefix --no-stat
2026-02-12T08:34:56.4987840Z 			--output= --output-indicator-context=
2026-02-12T08:34:56.4988360Z 			--output-indicator-new= --output-indicator-old=
2026-02-12T08:34:56.4988770Z 			--ws-error-highlight=
2026-02-12T08:34:56.4989320Z 			--pickaxe-all --pickaxe-regex --patch-with-raw
2026-02-12T08:34:56.4989830Z '
2026-02-12T08:34:56.4990200Z +++ __git_diff_difftool_options='--cached --staged
2026-02-12T08:34:56.4990730Z 			--base --ours --theirs --no-index --merge-base
2026-02-12T08:34:56.4991160Z 			--ita-invisible-in-index --ita-visible-in-index
2026-02-12T08:34:56.4991540Z 			--stat --numstat --shortstat --summary
2026-02-12T08:34:56.4991930Z 			--patch-with-stat --name-only --name-status --color
2026-02-12T08:34:56.4992340Z 			--no-color --color-words --no-renames --check
2026-02-12T08:34:56.4992860Z 			--color-moved --color-moved= --no-color-moved
2026-02-12T08:34:56.4993260Z 			--color-moved-ws= --no-color-moved-ws
2026-02-12T08:34:56.4993770Z 			--full-index --binary --abbrev --diff-filter=
2026-02-12T08:34:56.4994300Z 			--find-copies --find-object --find-renames
2026-02-12T08:34:56.4994690Z 			--no-relative --relative
2026-02-12T08:34:56.4995170Z 			--find-copies-harder --ignore-cr-at-eol
2026-02-12T08:34:56.4995750Z 			--text --ignore-space-at-eol --ignore-space-change
2026-02-12T08:34:56.4996210Z 			--ignore-all-space --ignore-blank-lines --exit-code
2026-02-12T08:34:56.4997300Z 			--quiet --ext-diff --no-ext-diff --unified=
2026-02-12T08:34:56.4997860Z 			--no-prefix --src-prefix= --dst-prefix=
2026-02-12T08:34:56.4998300Z 			--inter-hunk-context= --function-context
2026-02-12T08:34:56.4998790Z 			--patience --histogram --minimal
2026-02-12T08:34:56.4999220Z 			--raw --word-diff --word-diff-regex=
2026-02-12T08:34:56.4999740Z 			--dirstat --dirstat= --dirstat-by-file
2026-02-12T08:34:56.5000160Z 			--dirstat-by-file= --cumulative
2026-02-12T08:34:56.5000800Z 			--diff-algorithm= --default-prefix
2026-02-12T08:34:56.5001430Z 			--submodule --submodule= --ignore-submodules
2026-02-12T08:34:56.5001980Z 			--indent-heuristic --no-indent-heuristic
2026-02-12T08:34:56.5002410Z 			--textconv --no-textconv --break-rewrites
2026-02-12T08:34:56.5002960Z 			--patch --no-patch --cc --combined-all-paths
2026-02-12T08:34:56.5003410Z 			--anchored= --compact-summary --ignore-matching-lines=
2026-02-12T08:34:56.5004150Z 			--irreversible-delete --line-prefix --no-stat
2026-02-12T08:34:56.5004570Z 			--output= --output-indicator-context=
2026-02-12T08:34:56.5005140Z 			--output-indicator-new= --output-indicator-old=
2026-02-12T08:34:56.5005690Z 			--ws-error-highlight=
2026-02-12T08:34:56.5006120Z 			--pickaxe-all --pickaxe-regex --patch-with-raw
2026-02-12T08:34:56.5006470Z '
2026-02-12T08:34:56.5007010Z +++ __git_mergetools_common='diffuse diffmerge ecmerge emerge kdiff3 meld opendiff
2026-02-12T08:34:56.5007680Z 			tkdiff vimdiff nvimdiff gvimdiff xxdiff araxis p4merge
2026-02-12T08:34:56.5008230Z 			bc codecompare smerge
2026-02-12T08:34:56.5008570Z '
2026-02-12T08:34:56.5009050Z +++ __git_fetch_recurse_submodules='yes on-demand no'
2026-02-12T08:34:56.5009620Z +++ __git_format_patch_extra_options='
2026-02-12T08:34:56.5010160Z 	--full-index --not --all --no-prefix --src-prefix=
2026-02-12T08:34:56.5010570Z 	--dst-prefix= --notes
2026-02-12T08:34:56.5011050Z '
2026-02-12T08:34:56.5011510Z +++ __git_log_common_options='
2026-02-12T08:34:56.5012000Z 	--not --all
2026-02-12T08:34:56.5012390Z 	--branches --tags --remotes
2026-02-12T08:34:56.5012770Z 	--first-parent --merges --no-merges
2026-02-12T08:34:56.5013250Z 	--max-count=
2026-02-12T08:34:56.5013750Z 	--max-age= --since= --after=
2026-02-12T08:34:56.5014150Z 	--min-age= --until= --before=
2026-02-12T08:34:56.5014640Z 	--min-parents= --max-parents=
2026-02-12T08:34:56.5015160Z 	--no-min-parents --no-max-parents
2026-02-12T08:34:56.5015570Z 	--alternate-refs --ancestry-path
2026-02-12T08:34:56.5016080Z 	--author-date-order --basic-regexp
2026-02-12T08:34:56.5016610Z 	--bisect --boundary --exclude-first-parent-only
2026-02-12T08:34:56.5017010Z 	--exclude-hidden --extended-regexp
2026-02-12T08:34:56.5017510Z 	--fixed-strings --grep-reflog
2026-02-12T08:34:56.5018050Z 	--ignore-missing --left-only --perl-regexp
2026-02-12T08:34:56.5018470Z 	--reflog --regexp-ignore-case --remove-empty
